User;Description;Time (h);Time (decimal)
Alla Gushchina;;138:19:05;138,32
;farben;00:53:09;0,89
;Erstellung des Backlogs;03:20:00;3,33
;prototyping;00:28:31;0,48
;mobile timeline design;07:51:47;7,86
;clockify;00:20:00;0,33
;projektmanagement tool aussuchen, backlog erstellen;02:40:00;2,67
;toft besprechen;00:50:00;0,83
;plakat toft;00:20:00;0,33
;notiz, schrift;01:45:02;1,75
;Ziele definieren;02:30:00;2,50
;inspo gucken;00:31:00;0,52
;notiz;03:32:38;3,54
;Timeline Designs;04:05:00;4,08
;design lernen, landing page;05:30:00;5,50
;ais gucken;00:15:00;0,25
;grautöne;01:02:03;1,03
;branding book nachbearbeitungen;00:40:00;0,67
;vorstellungswebsite machen;01:40:00;1,67
;vorstellungswebsite;04:05:00;4,08
;schrift, notiz, login, features, fotos;02:47:42;2,80
;mobile timeline;14:44:17;14,74
;besprechungen;00:36:31;0,61
;komponenten;06:14:35;6,24
;risikoanalyse;00:30:00;0,50
;landing page, logo, timeline;04:00:00;4,00
;plakat gang;01:50:00;1,83
;designen;03:30:00;3,50
;mobile timeline design, figma bissi aufgeräumt lol;03:11:45;3,20
;dashboard, user profile, foto feature;01:13:52;1,23
;Logo;03:20:00;3,33
;Diplomarbeitsmeeting;00:45:00;0,75
;branding book, mockups, website;13:25:00;13,42
;prezi zeug;02:15:21;2,26
;research;05:09:52;5,16
;landing page, login, timeline, dashboard;05:55:00;5,92
;Projektauftrag;00:50:00;0,83
;arbeiten am plakat;04:30:00;4,50
;timeline;04:10:00;4,17
;logos, risikoanalyse;01:40:00;1,67
;zeitleiste;00:33:00;0,55
;Planning Poker;03:30:00;3,50
;überlegungen;03:30:00;3,50
;adobe xd, freifächer, features;02:03:00;2,05
;Vorbereitung - Diplomarbeitsmeeting;01:50:00;1,83
;mobile timeline, profile, daily message, login, signup, dashboard;03:55:00;3,92
Darius;;111:00:05;111,00
;Internes Meeting, Review, Retrospektive, Nächste Schritte, Planung für Interne Präsentation in LIZ;02:40:00;2,67
;powerpoint;05:03:34;5,06
;Datenschutz Recherche;01:34:20;1,57
;Interne Präsentation Vorbereitung;02:00:00;2,00
;Feedback zusammenschreiben;01:40:31;1,68
;Datenbank Besprechung;02:40:00;2,67
;Jahresreview Konzept, Planung, Sprint organisiert;03:30:00;3,50
;Powerpoint renntime;00:31:46;0,53
;Datenschutz, WebUntis Integration;01:40:00;1,67
;Diplomarbeitsmeeting;00:45:00;0,75
;Antrag verbessert;00:46:22;0,77
;Userstories Verteilung;00:40:00;0,67
;Airtable neu einrichten;01:00:00;1,00
;Teambesprechungen + ZsmArbeit mit Mateusz;02:40:00;2,67
;Organisatorisch Feedback Zsm Schreiben;00:50:00;0,83
;Planning Poker, Value Points, Story Points;03:30:00;3,50
;Logo weitergemacht;02:30:00;2,50
;TimeLine;02:25:35;2,43
;Sprints Planen;01:21:57;1,37
;Toft Planung;01:50:00;1,83
;Quiz Fragen / Jahresreview, Besprechung mit Weiss;03:30:00;3,50
;Ansuchen;10:10:00;10,17
;Interne Präsentation Powerpoint;03:07:40;3,13
;Airtable Userstories zerteilen;02:10:42;2,18
;Antrag;15:32:21;15,54
;User Stories Point Verteilen;00:40:00;0,67
;Backlog erstellen und organisieren;00:50:00;0,83
;Sprint Review + Retrospektive Meeting;01:15:00;1,25
;Vorbereitung - Diplomarbeitsmeeting;01:50:00;1,83
;Airtable bfb;00:47:53;0,80
;Sprint Retrospektive;00:26:21;0,44
;Quiz Fragen Konzept mit Mateusz;03:30:00;3,50
;Logo erstellen;00:50:00;0,83
;Informationsstruktur Dashboard;00:30:04;0,50
;Plakat erstellen;00:57:28;0,96
;Sprint Review Planung;00:29:39;0,49
;Scrum Controlling;03:41:02;3,68
;Verlaufsdiagramm;00:35:46;0,60
;Plakat Verbesserung;02:00:00;2,00
;Datenschutz Untis;02:39:10;2,65
;Sprint Review;01:36:00;1,60
;Projektauftrag + Zieldefinition;03:20:00;3,33
;Protokoll 18.10;00:22:41;0,38
;Sprints & Backlog einrichten;02:05:00;2,08
;Diplomdatenbankeintrag;01:30:00;1,50
;Informationsstruktur;02:18:13;2,30
;Backlog verbessert & erweitert;02:30:00;2,50
;Teams einrichten;02:06:00;2,10
Mateusz Kaminski;;93:48:28;93,81
;Datenschutz, WebUntis Integration;06:55:00;6,92
;Backlog verbessert & erweitert;02:30:00;2,50
;Fehlerbehebung;01:00:00;1,00
;Diplomarbeitsmeeting;00:45:00;0,75
;Laravel Besprechung;00:20:00;0,33
;Quizfragen;07:00:00;7,00
;Basic Frontend Layout/Design, Bug Fixes;05:05:06;5,09
;Backlog erstellen und organisieren;00:50:00;0,83
;Timeline Design;13:50:14;13,84
;TOFT Planung;01:50:00;1,83
;Vorbereitung - Diplomarbeitsmeeting;01:45:00;1,75
;Vorschau/Projekt Wordpress Seite;01:33:14;1,55
;Krank;03:30:00;3,50
;Projektauftrag + Zieldefinition;03:20:00;3,33
;ER Modell v2;02:14:31;2,24
;Internal server error;00:54:23;0,91
;Internes Meeting & Review;03:30:00;3,50
;Datenbank - Models ergänzen;01:25:00;1,42
;Datenbank Besprechung;02:40:00;2,67
;Planning Poker;03:30:00;3,50
;Website Struktur;01:55:00;1,92
;Logo Design;03:25:00;3,42
;Google Calendar API;06:37:00;6,62
;Laravel Einführung;02:20:00;2,33
;WebUntis API;02:29:00;2,48
;ER Modell;01:25:00;1,42
;WebUntis API - Info Dokument;01:50:00;1,83
;Plakat Verbesserung;02:00:00;2,00
;Datenbank, Allgemeine Bedenken für kommendes Meeting, Überlegungen & Fragen zu Umsetzungen;05:15:00;5,25
;Instagram Posts Design;02:05:00;2,08
Viktor Karpinski;;88:58:43;88,98
;Profile Page;03:02:13;3,04
;Daily Message and loader screen;00:33:03;0,55
;Loading screen;00:50:20;0,84
;Jahresreview;07:00:02;7,00
;Laravel Einführung;02:20:00;2,33
;Webuntis Login;03:38:29;3,64
;Daily message extra command;00:17:25;0,29
;Overall fixes and Daily Message;02:37:13;2,62
;Renntime Design changes;00:45:32;0,76
;Login;03:30:00;3,50
;Note Feature Frontend;03:32:55;3,55
;Daily Message;04:16:22;4,27
;Working on models;01:45:35;1,76
;Fixing and changing stuff;01:40:51;1,68
;Login / Signup Vue error debugging;01:44:23;1,74
;Signup Backend;00:56:16;0,94
;Daily Message fix;04:03:06;4,05
;Frontend;01:00:48;1,01
;Login Backend;02:23:48;2,40
;Notes Feature Backend;00:34:58;0,58
;Erstellung der ersten Controller;00:06:00;0,10
;Datenbank Update;01:02:00;1,03
;Image Upload;00:34:08;0,57
;Story Funktion;06:41:09;6,69
;Erstellung der ersten Version der Models;00:32:00;0,53
;Freifächer;05:15:58;5,27
;Image Feature Backend;00:55:15;0,92
;Diplomarbeit;10:35:00;10,58
;login;00:28:39;0,48
;Projekt Info Webseite;05:00:00;5,00
;Organisatorisches & Projekt Website;02:25:00;2,42
;Projekt Info Webseite Responsive;02:00:00;2,00
;Backend / Frontend proper setup;02:18:54;2,32
;Story;00:35:21;0,59
;Verbesserung der Datenbank;01:16:00;1,27
;Datenbank Besprechung;02:40:00;2,67
Total (01/01/2022 - 31/12/2022);;432:06:21;432,11
